transaction_id,customer_name,product,category,amount,transaction_date,region,payment_method
1,Akshay,Laptop,Electronics,1200,15-01-2023,East,Credit Card
2,Aishwarya,Phone,Electronics,800,10-02-2023,West,Debit Card
3,Charlie,TV,Electronics,1500,05-03-2023,North,Cash
4,Shree,Refrigerator,Appliances,1100,12-04-2023,South,Credit Card
5,Sayali,Sofa,Furniture,700,20-05-2023,East,Cash
6,Aarya,Washing Machine,Appliances,950,25-06-2023,West,Debit Card
7,Vikram,Table,Furniture,400,30-07-2023,North,Credit Card
8,Mangesh,Headphones,Electronics,200,10-08-2023,South,Cash
9,Pranav,Oven,Appliances,600,15-09-2023,East,Credit Card
10,Jayshri,Phone,Electronics,750,20-10-2023,West,Debit Card
11,Karan,Chair,Furniture,350,25-11-2023,North,Cash
12,Rahul,Microwave,Appliances,500,30-12-2023,South,Credit Card
13,Apurva,Desk,Furniture,600,10-01-2024,East,Debit Card
14,Ruchi,Smartwatch,Electronics,300,15-02-2024,West,Credit Card
15,Mahima,Lamp,Furniture,100,20-03-2024,North,Cash
16,Ankita,Speakers,Electronics,250,25-04-2024,South,Debit Card
17,Prasad,Laptop,Electronics,1300,30-05-2024,West,Credit Card
18,Pooja,Phone,Electronics,850,10-06-2024,North,Debit Card
19,Aarti,Sofa,Furniture,750,15-07-2024,South,Cash
20,Tina,TV,Electronics,1400,20-08-2024,East,Credit Card